Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454 and are newly initialized: ['model.thinking_residual_Lambda.Lambda', 'model.thinking_residual_gate_i.bias', 'model.thinking_residual_gate_i.weight', 'model.thinking_residual_gate_r.bias', 'model.thinking_residual_gate_r.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
Evaluating model: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454
Temperature: 0.7
Warning: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454/eval_results.json already exists. It will be overwritten.
Loading merged model from: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454
==((====))==  Unsloth 2025.12.7: Fast Qwen2 patching. Transformers: 4.57.3.
   \\   /|    NVIDIA RTX A4000. Num GPUs = 4. Max memory: 15.61 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.1+cu128. CUDA: 8.6. CUDA Toolkit: 12.8. Triton: 3.5.1
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.33.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454 does not have a padding token! Will use pad_token = <|vision_pad|>.
Processing samples:  47%|████▋     | 622/1319 [5:36:28<5:21:05, 27.64s/examples, acc=60.77%, correct=378/622]
Processing samples:  47%|████▋     | 623/1319 [5:37:07<6:01:41, 31.18s/examples, acc=60.77%, correct=378/622]
Processing samples:  47%|████▋     | 623/1319 [5:37:07<6:01:41, 31.18s/examples, acc=60.83%, correct=379/623]
Processing samples:  47%|████▋     | 624/1319 [5:37:41<6:10:01, 31.94s/examples, acc=60.83%, correct=379/623]
Processing samples:  47%|████▋     | 624/1319 [5:37:41<6:10:01, 31.94s/examples, acc=60.74%, correct=379/624]
Processing samples:  47%|████▋     | 625/1319 [5:38:07<5:46:44, 29.98s/examples, acc=60.74%, correct=379/624]
Processing samples:  47%|████▋     | 625/1319 [5:38:07<5:46:44, 29.98s/examples, acc=60.80%, correct=380/625]
Processing samples:  47%|████▋     | 626/1319 [5:38:24<5:02:20, 26.18s/examples, acc=60.80%, correct=380/625]
Processing samples:  47%|████▋     | 626/1319 [5:38:24<5:02:20, 26.18s/examples, acc=60.86%, correct=381/626]
Processing samples:  48%|████▊     | 627/1319 [5:38:55<5:19:56, 27.74s/examples, acc=60.86%, correct=381/626]
Processing samples:  48%|████▊     | 627/1319 [5:38:55<5:19:56, 27.74s/examples, acc=60.93%, correct=382/627]
Processing samples:  48%|████▊     | 628/1319 [5:39:28<5:38:06, 29.36s/examples, acc=60.93%, correct=382/627]
Processing samples:  48%|████▊     | 628/1319 [5:39:28<5:38:06, 29.36s/examples, acc=60.99%, correct=383/628]
Processing samples:  48%|████▊     | 629/1319 [5:40:04<5:58:59, 31.22s/examples, acc=60.99%, correct=383/628]
Processing samples:  48%|████▊     | 629/1319 [5:40:04<5:58:59, 31.22s/examples, acc=61.05%, correct=384/629]
Processing samples:  48%|████▊     | 630/1319 [5:40:36<6:00:50, 31.42s/examples, acc=61.05%, correct=384/629]
Processing samples:  48%|████▊     | 630/1319 [5:40:36<6:00:50, 31.42s/examples, acc=60.95%, correct=384/630]
Processing samples:  48%|████▊     | 631/1319 [5:41:17<6:32:09, 34.20s/examples, acc=60.95%, correct=384/630]
Processing samples:  48%|████▊     | 631/1319 [5:41:17<6:32:09, 34.20s/examples, acc=60.86%, correct=384/631]
Processing samples:  48%|████▊     | 632/1319 [5:41:48<6:22:59, 33.45s/examples, acc=60.86%, correct=384/631]
Processing samples:  48%|████▊     | 632/1319 [5:41:48<6:22:59, 33.45s/examples, acc=60.92%, correct=385/632]
Processing samples:  48%|████▊     | 633/1319 [5:42:25<6:33:29, 34.42s/examples, acc=60.92%, correct=385/632]
Processing samples:  48%|████▊     | 633/1319 [5:42:25<6:33:29, 34.42s/examples, acc=60.98%, correct=386/633]
Processing samples:  48%|████▊     | 634/1319 [5:42:57<6:24:31, 33.68s/examples, acc=60.98%, correct=386/633]
Processing samples:  48%|████▊     | 634/1319 [5:42:57<6:24:31, 33.68s/examples, acc=61.04%, correct=387/634]
Processing samples:  48%|████▊     | 635/1319 [5:43:17<5:38:27, 29.69s/examples, acc=61.04%, correct=387/634]
Processing samples:  48%|████▊     | 635/1319 [5:43:17<5:38:27, 29.69s/examples, acc=61.10%, correct=388/635]
Processing samples:  48%|████▊     | 636/1319 [5:43:45<5:32:45, 29.23s/examples, acc=61.10%, correct=388/635]
Processing samples:  48%|████▊     | 636/1319 [5:43:45<5:32:45, 29.23s/examples, acc=61.01%, correct=388/636]
Processing samples:  48%|████▊     | 637/1319 [5:44:10<5:16:27, 27.84s/examples, acc=61.01%, correct=388/636]
Processing samples:  48%|████▊     | 637/1319 [5:44:10<5:16:27, 27.84s/examples, acc=61.07%, correct=389/637]
Processing samples:  48%|████▊     | 638/1319 [5:44:29<4:45:56, 25.19s/examples, acc=61.07%, correct=389/637]
Processing samples:  48%|████▊     | 638/1319 [5:44:29<4:45:56, 25.19s/examples, acc=61.13%, correct=390/638]
Processing samples:  48%|████▊     | 639/1319 [5:45:03<5:14:56, 27.79s/examples, acc=61.13%, correct=390/638]
Processing samples:  48%|████▊     | 639/1319 [5:45:03<5:14:56, 27.79s/examples, acc=61.19%, correct=391/639]
Processing samples:  49%|████▊     | 640/1319 [5:45:47<6:10:37, 32.75s/examples, acc=61.19%, correct=391/639]
Processing samples:  49%|████▊     | 640/1319 [5:45:47<6:10:37, 32.75s/examples, acc=61.25%, correct=392/640]
Processing samples:  49%|████▊     | 641/1319 [5:46:25<6:27:41, 34.31s/examples, acc=61.25%, correct=392/640]
Processing samples:  49%|████▊     | 641/1319 [5:46:25<6:27:41, 34.31s/examples, acc=61.15%, correct=392/641]
Processing samples:  49%|████▊     | 642/1319 [5:47:19<7:34:40, 40.30s/examples, acc=61.15%, correct=392/641]
Processing samples:  49%|████▊     | 642/1319 [5:47:19<7:34:40, 40.30s/examples, acc=61.06%, correct=392/642]
Processing samples:  49%|████▊     | 643/1319 [5:48:02<7:41:31, 40.96s/examples, acc=61.06%, correct=392/642]
Processing samples:  49%|████▊     | 643/1319 [5:48:02<7:41:31, 40.96s/examples, acc=60.96%, correct=392/643]
Processing samples:  49%|████▉     | 644/1319 [5:48:31<7:00:11, 37.35s/examples, acc=60.96%, correct=392/643]
Processing samples:  49%|████▉     | 644/1319 [5:48:31<7:00:11, 37.35s/examples, acc=60.87%, correct=392/644]
Processing samples:  49%|████▉     | 645/1319 [5:48:55<6:13:36, 33.26s/examples, acc=60.87%, correct=392/644]
Processing samples:  49%|████▉     | 645/1319 [5:48:55<6:13:36, 33.26s/examples, acc=60.93%, correct=393/645]
Processing samples:  49%|████▉     | 646/1319 [5:49:15<5:28:34, 29.29s/examples, acc=60.93%, correct=393/645]
Processing samples:  49%|████▉     | 646/1319 [5:49:15<5:28:34, 29.29s/examples, acc=60.99%, correct=394/646]
Processing samples:  49%|████▉     | 647/1319 [5:49:37<5:06:14, 27.34s/examples, acc=60.99%, correct=394/646]
Processing samples:  49%|████▉     | 647/1319 [5:49:37<5:06:14, 27.34s/examples, acc=61.05%, correct=395/647]
Processing samples:  49%|████▉     | 648/1319 [5:50:16<5:45:10, 30.86s/examples, acc=61.05%, correct=395/647]
Processing samples:  49%|████▉     | 648/1319 [5:50:16<5:45:10, 30.86s/examples, acc=60.96%, correct=395/648]
Processing samples:  49%|████▉     | 649/1319 [5:50:46<5:41:39, 30.60s/examples, acc=60.96%, correct=395/648]
Processing samples:  49%|████▉     | 649/1319 [5:50:46<5:41:39, 30.60s/examples, acc=60.86%, correct=395/649]
Processing samples:  49%|████▉     | 650/1319 [5:51:01<4:48:43, 25.90s/examples, acc=60.86%, correct=395/649]
Processing samples:  49%|████▉     | 650/1319 [5:51:01<4:48:43, 25.90s/examples, acc=60.77%, correct=395/650]
Processing samples:  49%|████▉     | 651/1319 [5:51:33<5:06:28, 27.53s/examples, acc=60.77%, correct=395/650]
Processing samples:  49%|████▉     | 651/1319 [5:51:33<5:06:28, 27.53s/examples, acc=60.68%, correct=395/651]
Processing samples:  49%|████▉     | 652/1319 [5:52:26<6:33:17, 35.38s/examples, acc=60.68%, correct=395/651]
Processing samples:  49%|████▉     | 652/1319 [5:52:26<6:33:17, 35.38s/examples, acc=60.74%, correct=396/652]
Processing samples:  50%|████▉     | 653/1319 [5:52:53<6:02:10, 32.63s/examples, acc=60.74%, correct=396/652]
Processing samples:  50%|████▉     | 653/1319 [5:52:53<6:02:10, 32.63s/examples, acc=60.80%, correct=397/653]
Processing samples:  50%|████▉     | 654/1319 [5:53:26<6:04:29, 32.89s/examples, acc=60.80%, correct=397/653]
Processing samples:  50%|████▉     | 654/1319 [5:53:26<6:04:29, 32.89s/examples, acc=60.86%, correct=398/654]
Processing samples:  50%|████▉     | 655/1319 [5:53:51<5:36:07, 30.37s/examples, acc=60.86%, correct=398/654]
Processing samples:  50%|████▉     | 655/1319 [5:53:51<5:36:07, 30.37s/examples, acc=60.92%, correct=399/655]
Processing samples:  50%|████▉     | 656/1319 [5:54:27<5:57:12, 32.33s/examples, acc=60.92%, correct=399/655]
Processing samples:  50%|████▉     | 656/1319 [5:54:27<5:57:12, 32.33s/examples, acc=60.98%, correct=400/656]
Processing samples:  50%|████▉     | 657/1319 [5:55:03<6:08:06, 33.36s/examples, acc=60.98%, correct=400/656]
Processing samples:  50%|████▉     | 657/1319 [5:55:03<6:08:06, 33.36s/examples, acc=61.04%, correct=401/657]
Processing samples:  50%|████▉     | 658/1319 [5:55:48<6:45:21, 36.79s/examples, acc=61.04%, correct=401/657]
Processing samples:  50%|████▉     | 658/1319 [5:55:48<6:45:21, 36.79s/examples, acc=60.94%, correct=401/658]
Processing samples:  50%|████▉     | 659/1319 [5:56:32<7:06:54, 38.81s/examples, acc=60.94%, correct=401/658]
Processing samples:  50%|████▉     | 659/1319 [5:56:32<7:06:54, 38.81s/examples, acc=61.00%, correct=402/659]
Processing samples:  50%|█████     | 660/1319 [5:57:09<7:02:18, 38.45s/examples, acc=61.00%, correct=402/659]
Processing samples:  50%|█████     | 660/1319 [5:57:09<7:02:18, 38.45s/examples, acc=61.06%, correct=403/660]
Processing samples:  50%|█████     | 661/1319 [5:57:59<7:37:54, 41.75s/examples, acc=61.06%, correct=403/660]
Processing samples:  50%|█████     | 661/1319 [5:57:59<7:37:54, 41.75s/examples, acc=61.12%, correct=404/661]
Processing samples:  50%|█████     | 662/1319 [5:58:40<7:34:49, 41.54s/examples, acc=61.12%, correct=404/661]
Processing samples:  50%|█████     | 662/1319 [5:58:40<7:34:49, 41.54s/examples, acc=61.18%, correct=405/662]
Processing samples:  50%|█████     | 663/1319 [5:59:12<7:03:35, 38.74s/examples, acc=61.18%, correct=405/662]
Processing samples:  50%|█████     | 663/1319 [5:59:12<7:03:35, 38.74s/examples, acc=61.24%, correct=406/663]
Processing samples:  50%|█████     | 664/1319 [5:59:39<6:23:23, 35.12s/examples, acc=61.24%, correct=406/663]
Processing samples:  50%|█████     | 664/1319 [5:59:39<6:23:23, 35.12s/examples, acc=61.30%, correct=407/664]
Processing samples:  50%|█████     | 665/1319 [5:59:53<5:15:39, 28.96s/examples, acc=61.30%, correct=407/664]
Processing samples:  50%|█████     | 665/1319 [5:59:53<5:15:39, 28.96s/examples, acc=61.35%, correct=408/665]
Processing samples:  50%|█████     | 666/1319 [6:00:19<5:05:00, 28.03s/examples, acc=61.35%, correct=408/665]
Processing samples:  50%|█████     | 666/1319 [6:00:19<5:05:00, 28.03s/examples, acc=61.41%, correct=409/666]
Processing samples:  51%|█████     | 667/1319 [6:00:52<5:19:24, 29.39s/examples, acc=61.41%, correct=409/666]
Processing samples:  51%|█████     | 667/1319 [6:00:52<5:19:24, 29.39s/examples, acc=61.47%, correct=410/667]
Processing samples:  51%|█████     | 668/1319 [6:01:10<4:43:39, 26.14s/examples, acc=61.47%, correct=410/667]
Processing samples:  51%|█████     | 668/1319 [6:01:10<4:43:39, 26.14s/examples, acc=61.53%, correct=411/668]
Processing samples:  51%|█████     | 669/1319 [6:01:32<4:28:33, 24.79s/examples, acc=61.53%, correct=411/668]
Processing samples:  51%|█████     | 669/1319 [6:01:32<4:28:33, 24.79s/examples, acc=61.58%, correct=412/669]
Processing samples:  51%|█████     | 670/1319 [6:01:57<4:28:41, 24.84s/examples, acc=61.58%, correct=412/669]
Processing samples:  51%|█████     | 670/1319 [6:01:57<4:28:41, 24.84s/examples, acc=61.49%, correct=412/670]
Processing samples:  51%|█████     | 671/1319 [6:02:10<3:50:58, 21.39s/examples, acc=61.49%, correct=412/670]
Processing samples:  51%|█████     | 671/1319 [6:02:10<3:50:58, 21.39s/examples, acc=61.55%, correct=413/671]
Processing samples:  51%|█████     | 672/1319 [6:02:44<4:32:31, 25.27s/examples, acc=61.55%, correct=413/671]
Processing samples:  51%|█████     | 672/1319 [6:02:44<4:32:31, 25.27s/examples, acc=61.61%, correct=414/672]
Processing samples:  51%|█████     | 673/1319 [6:03:15<4:49:46, 26.91s/examples, acc=61.61%, correct=414/672]
Processing samples:  51%|█████     | 673/1319 [6:03:15<4:49:46, 26.91s/examples, acc=61.52%, correct=414/673]
Processing samples:  51%|█████     | 674/1319 [6:03:43<4:52:31, 27.21s/examples, acc=61.52%, correct=414/673]
Processing samples:  51%|█████     | 674/1319 [6:03:43<4:52:31, 27.21s/examples, acc=61.57%, correct=415/674]
Processing samples:  51%|█████     | 675/1319 [6:04:19<5:18:48, 29.70s/examples, acc=61.57%, correct=415/674]
Processing samples:  51%|█████     | 675/1319 [6:04:19<5:18:48, 29.70s/examples, acc=61.48%, correct=415/675]
Processing samples:  51%|█████▏    | 676/1319 [6:05:09<6:24:16, 35.86s/examples, acc=61.48%, correct=415/675]
Processing samples:  51%|█████▏    | 676/1319 [6:05:09<6:24:16, 35.86s/examples, acc=61.39%, correct=415/676]
Processing samples:  51%|█████▏    | 677/1319 [6:05:32<5:41:40, 31.93s/examples, acc=61.39%, correct=415/676]
Processing samples:  51%|█████▏    | 677/1319 [6:05:32<5:41:40, 31.93s/examples, acc=61.45%, correct=416/677]
Processing samples:  51%|█████▏    | 678/1319 [6:06:02<5:35:17, 31.39s/examples, acc=61.45%, correct=416/677]
Processing samples:  51%|█████▏    | 678/1319 [6:06:02<5:35:17, 31.39s/examples, acc=61.50%, correct=417/678]
Processing samples:  51%|█████▏    | 679/1319 [6:06:23<5:03:12, 28.43s/examples, acc=61.50%, correct=417/678]
Processing samples:  51%|█████▏    | 679/1319 [6:06:23<5:03:12, 28.43s/examples, acc=61.56%, correct=418/679]
Processing samples:  52%|█████▏    | 680/1319 [6:06:43<4:36:44, 25.98s/examples, acc=61.56%, correct=418/679]
Processing samples:  52%|█████▏    | 680/1319 [6:06:43<4:36:44, 25.98s/examples, acc=61.62%, correct=419/680]
Processing samples:  52%|█████▏    | 681/1319 [6:07:13<4:48:34, 27.14s/examples, acc=61.62%, correct=419/680]
Processing samples:  52%|█████▏    | 681/1319 [6:07:13<4:48:34, 27.14s/examples, acc=61.67%, correct=420/681]
Processing samples:  52%|█████▏    | 682/1319 [6:07:55<5:35:59, 31.65s/examples, acc=61.67%, correct=420/681]
Processing samples:  52%|█████▏    | 682/1319 [6:07:55<5:35:59, 31.65s/examples, acc=61.73%, correct=421/682]
Processing samples:  52%|█████▏    | 683/1319 [6:08:20<5:13:46, 29.60s/examples, acc=61.73%, correct=421/682]
Processing samples:  52%|█████▏    | 683/1319 [6:08:20<5:13:46, 29.60s/examples, acc=61.79%, correct=422/683]
Processing samples:  52%|█████▏    | 684/1319 [6:08:48<5:07:57, 29.10s/examples, acc=61.79%, correct=422/683]
Processing samples:  52%|█████▏    | 684/1319 [6:08:48<5:07:57, 29.10s/examples, acc=61.70%, correct=422/684]
Processing samples:  52%|█████▏    | 685/1319 [6:09:18<5:09:25, 29.28s/examples, acc=61.70%, correct=422/684]
Processing samples:  52%|█████▏    | 685/1319 [6:09:18<5:09:25, 29.28s/examples, acc=61.61%, correct=422/685]
Processing samples:  52%|█████▏    | 686/1319 [6:09:44<4:57:56, 28.24s/examples, acc=61.61%, correct=422/685]
Processing samples:  52%|█████▏    | 686/1319 [6:09:44<4:57:56, 28.24s/examples, acc=61.66%, correct=423/686]
Processing samples:  52%|█████▏    | 687/1319 [6:10:02<4:26:31, 25.30s/examples, acc=61.66%, correct=423/686]
Processing samples:  52%|█████▏    | 687/1319 [6:10:02<4:26:31, 25.30s/examples, acc=61.72%, correct=424/687]
Processing samples:  52%|█████▏    | 688/1319 [6:11:00<6:10:00, 35.18s/examples, acc=61.72%, correct=424/687]
Processing samples:  52%|█████▏    | 688/1319 [6:11:00<6:10:00, 35.18s/examples, acc=61.63%, correct=424/688]
Processing samples:  52%|█████▏    | 689/1319 [6:11:40<6:22:06, 36.39s/examples, acc=61.63%, correct=424/688]
Processing samples:  52%|█████▏    | 689/1319 [6:11:40<6:22:06, 36.39s/examples, acc=61.68%, correct=425/689]
Processing samples:  52%|█████▏    | 690/1319 [6:12:17<6:24:08, 36.64s/examples, acc=61.68%, correct=425/689]
Processing samples:  52%|█████▏    | 690/1319 [6:12:17<6:24:08, 36.64s/examples, acc=61.59%, correct=425/690]
Processing samples:  52%|█████▏    | 691/1319 [6:13:06<7:01:36, 40.28s/examples, acc=61.59%, correct=425/690]
Processing samples:  52%|█████▏    | 691/1319 [6:13:06<7:01:36, 40.28s/examples, acc=61.65%, correct=426/691]
Processing samples:  52%|█████▏    | 692/1319 [6:13:29<6:06:25, 35.06s/examples, acc=61.65%, correct=426/691]
Processing samples:  52%|█████▏    | 692/1319 [6:13:29<6:06:25, 35.06s/examples, acc=61.56%, correct=426/692]
Processing samples:  53%|█████▎    | 693/1319 [6:14:03<6:04:54, 34.98s/examples, acc=61.56%, correct=426/692]
Processing samples:  53%|█████▎    | 693/1319 [6:14:03<6:04:54, 34.98s/examples, acc=61.62%, correct=427/693]
Processing samples:  53%|█████▎    | 694/1319 [6:14:45<6:24:27, 36.91s/examples, acc=61.62%, correct=427/693]
Processing samples:  53%|█████▎    | 694/1319 [6:14:45<6:24:27, 36.91s/examples, acc=61.53%, correct=427/694]
Processing samples:  53%|█████▎    | 695/1319 [6:15:11<5:50:21, 33.69s/examples, acc=61.53%, correct=427/694]
Processing samples:  53%|█████▎    | 695/1319 [6:15:11<5:50:21, 33.69s/examples, acc=61.58%, correct=428/695]
Processing samples:  53%|█████▎    | 696/1319 [6:15:32<5:10:05, 29.86s/examples, acc=61.58%, correct=428/695]
Processing samples:  53%|█████▎    | 696/1319 [6:15:32<5:10:05, 29.86s/examples, acc=61.64%, correct=429/696]
Processing samples:  53%|█████▎    | 697/1319 [6:16:16<5:52:29, 34.00s/examples, acc=61.64%, correct=429/696]
Processing samples:  53%|█████▎    | 697/1319 [6:16:16<5:52:29, 34.00s/examples, acc=61.69%, correct=430/697]
Processing samples:  53%|█████▎    | 698/1319 [6:16:39<5:18:53, 30.81s/examples, acc=61.69%, correct=430/697]
Processing samples:  53%|█████▎    | 698/1319 [6:16:39<5:18:53, 30.81s/examples, acc=61.75%, correct=431/698]
Processing samples:  53%|█████▎    | 699/1319 [6:17:10<5:18:30, 30.82s/examples, acc=61.75%, correct=431/698]
Processing samples:  53%|█████▎    | 699/1319 [6:17:10<5:18:30, 30.82s/examples, acc=61.66%, correct=431/699]
Processing samples:  53%|█████▎    | 700/1319 [6:17:38<5:10:42, 30.12s/examples, acc=61.66%, correct=431/699]
Processing samples:  53%|█████▎    | 700/1319 [6:17:38<5:10:42, 30.12s/examples, acc=61.57%, correct=431/700]
Processing samples:  53%|█████▎    | 701/1319 [6:18:15<5:31:52, 32.22s/examples, acc=61.57%, correct=431/700]
Processing samples:  53%|█████▎    | 701/1319 [6:18:15<5:31:52, 32.22s/examples, acc=61.63%, correct=432/701]
Processing samples:  53%|█████▎    | 702/1319 [6:18:45<5:24:44, 31.58s/examples, acc=61.63%, correct=432/701]
Processing samples:  53%|█████▎    | 702/1319 [6:18:45<5:24:44, 31.58s/examples, acc=61.54%, correct=432/702]
Processing samples:  53%|█████▎    | 703/1319 [6:19:27<5:55:42, 34.65s/examples, acc=61.54%, correct=432/702]
Processing samples:  53%|█████▎    | 703/1319 [6:19:27<5:55:42, 34.65s/examples, acc=61.59%, correct=433/703]
Processing samples:  53%|█████▎    | 704/1319 [6:20:13<6:29:55, 38.04s/examples, acc=61.59%, correct=433/703]
Processing samples:  53%|█████▎    | 704/1319 [6:20:13<6:29:55, 38.04s/examples, acc=61.65%, correct=434/704]
Processing samples:  53%|█████▎    | 705/1319 [6:20:44<6:07:57, 35.96s/examples, acc=61.65%, correct=434/704]
Processing samples:  53%|█████▎    | 705/1319 [6:20:44<6:07:57, 35.96s/examples, acc=61.70%, correct=435/705]
Processing samples:  54%|█████▎    | 706/1319 [6:21:11<5:38:03, 33.09s/examples, acc=61.70%, correct=435/705]
Processing samples:  54%|█████▎    | 706/1319 [6:21:11<5:38:03, 33.09s/examples, acc=61.61%, correct=435/706]
Processing samples:  54%|█████▎    | 707/1319 [6:21:41<5:30:01, 32.36s/examples, acc=61.61%, correct=435/706]
Processing samples:  54%|█████▎    | 707/1319 [6:21:41<5:30:01, 32.36s/examples, acc=61.53%, correct=435/707]
Processing samples:  54%|█████▎    | 708/1319 [6:22:12<5:25:14, 31.94s/examples, acc=61.53%, correct=435/707]
Processing samples:  54%|█████▎    | 708/1319 [6:22:12<5:25:14, 31.94s/examples, acc=61.58%, correct=436/708]
Processing samples:  54%|█████▍    | 709/1319 [6:22:24<4:21:41, 25.74s/examples, acc=61.58%, correct=436/708]
Processing samples:  54%|█████▍    | 709/1319 [6:22:24<4:21:41, 25.74s/examples, acc=61.64%, correct=437/709]
Processing samples:  54%|█████▍    | 710/1319 [6:23:19<5:52:15, 34.71s/examples, acc=61.64%, correct=437/709]
Processing samples:  54%|█████▍    | 710/1319 [6:23:19<5:52:15, 34.71s/examples, acc=61.69%, correct=438/710]
Processing samples:  54%|█████▍    | 711/1319 [6:23:56<5:56:42, 35.20s/examples, acc=61.69%, correct=438/710]
Processing samples:  54%|█████▍    | 711/1319 [6:23:56<5:56:42, 35.20s/examples, acc=61.60%, correct=438/711]
Processing samples:  54%|█████▍    | 712/1319 [6:24:46<6:43:34, 39.89s/examples, acc=61.60%, correct=438/711]
Processing samples:  54%|█████▍    | 712/1319 [6:24:46<6:43:34, 39.89s/examples, acc=61.52%, correct=438/712]
Processing samples:  54%|█████▍    | 713/1319 [6:25:45<7:38:45, 45.42s/examples, acc=61.52%, correct=438/712]
Processing samples:  54%|█████▍    | 713/1319 [6:25:45<7:38:45, 45.42s/examples, acc=61.43%, correct=438/713]
Processing samples:  54%|█████▍    | 714/1319 [6:26:06<6:25:40, 38.25s/examples, acc=61.43%, correct=438/713]
Processing samples:  54%|█████▍    | 714/1319 [6:26:06<6:25:40, 38.25s/examples, acc=61.48%, correct=439/714]
Processing samples:  54%|█████▍    | 715/1319 [6:26:42<6:17:52, 37.54s/examples, acc=61.48%, correct=439/714]
Processing samples:  54%|█████▍    | 715/1319 [6:26:42<6:17:52, 37.54s/examples, acc=61.54%, correct=440/715]
Processing samples:  54%|█████▍    | 716/1319 [6:27:02<5:22:47, 32.12s/examples, acc=61.54%, correct=440/715]
Processing samples:  54%|█████▍    | 716/1319 [6:27:02<5:22:47, 32.12s/examples, acc=61.45%, correct=440/716]
Processing samples:  54%|█████▍    | 717/1319 [6:27:36<5:28:05, 32.70s/examples, acc=61.45%, correct=440/716]
Processing samples:  54%|█████▍    | 717/1319 [6:27:36<5:28:05, 32.70s/examples, acc=61.51%, correct=441/717]
Processing samples:  54%|█████▍    | 718/1319 [6:27:59<5:00:08, 29.96s/examples, acc=61.51%, correct=441/717]
Processing samples:  54%|█████▍    | 718/1319 [6:27:59<5:00:08, 29.96s/examples, acc=61.42%, correct=441/718]
Processing samples:  55%|█████▍    | 719/1319 [6:28:20<4:31:13, 27.12s/examples, acc=61.42%, correct=441/718]
Processing samples:  55%|█████▍    | 719/1319 [6:28:20<4:31:13, 27.12s/examples, acc=61.47%, correct=442/719]
Processing samples:  55%|█████▍    | 720/1319 [6:28:36<3:59:02, 23.94s/examples, acc=61.47%, correct=442/719]
Processing samples:  55%|█████▍    | 720/1319 [6:28:36<3:59:02, 23.94s/examples, acc=61.53%, correct=443/720]
Processing samples:  55%|█████▍    | 721/1319 [6:29:03<4:07:03, 24.79s/examples, acc=61.53%, correct=443/720]
Processing samples:  55%|█████▍    | 721/1319 [6:29:03<4:07:03, 24.79s/examples, acc=61.58%, correct=444/721]
Processing samples:  55%|█████▍    | 722/1319 [6:30:01<5:46:19, 34.81s/examples, acc=61.58%, correct=444/721]
Processing samples:  55%|█████▍    | 722/1319 [6:30:01<5:46:19, 34.81s/examples, acc=61.50%, correct=444/722]
Processing samples:  55%|█████▍    | 723/1319 [6:30:59<6:55:38, 41.84s/examples, acc=61.50%, correct=444/722]
Processing samples:  55%|█████▍    | 723/1319 [6:30:59<6:55:38, 41.84s/examples, acc=61.41%, correct=444/723]
Processing samples:  55%|█████▍    | 724/1319 [6:31:27<6:12:05, 37.52s/examples, acc=61.41%, correct=444/723]
Processing samples:  55%|█████▍    | 724/1319 [6:31:27<6:12:05, 37.52s/examples, acc=61.46%, correct=445/724]
Processing samples:  55%|█████▍    | 725/1319 [6:32:07<6:18:07, 38.19s/examples, acc=61.46%, correct=445/724]
Processing samples:  55%|█████▍    | 725/1319 [6:32:07<6:18:07, 38.19s/examples, acc=61.52%, correct=446/725]
Processing samples:  55%|█████▌    | 726/1319 [6:32:37<5:55:03, 35.93s/examples, acc=61.52%, correct=446/725]
Processing samples:  55%|█████▌    | 726/1319 [6:32:37<5:55:03, 35.93s/examples, acc=61.57%, correct=447/726]
Processing samples:  55%|█████▌    | 727/1319 [6:33:10<5:45:13, 34.99s/examples, acc=61.57%, correct=447/726]
Processing samples:  55%|█████▌    | 727/1319 [6:33:10<5:45:13, 34.99s/examples, acc=61.49%, correct=447/727]
Processing samples:  55%|█████▌    | 728/1319 [6:33:48<5:52:22, 35.77s/examples, acc=61.49%, correct=447/727]
Processing samples:  55%|█████▌    | 728/1319 [6:33:48<5:52:22, 35.77s/examples, acc=61.54%, correct=448/728]
Processing samples:  55%|█████▌    | 729/1319 [6:34:11<5:14:04, 31.94s/examples, acc=61.54%, correct=448/728]
Processing samples:  55%|█████▌    | 729/1319 [6:34:11<5:14:04, 31.94s/examples, acc=61.45%, correct=448/729]
Processing samples:  55%|█████▌    | 730/1319 [6:34:48<5:28:52, 33.50s/examples, acc=61.45%, correct=448/729]
Processing samples:  55%|█████▌    | 730/1319 [6:34:48<5:28:52, 33.50s/examples, acc=61.37%, correct=448/730]
Processing samples:  55%|█████▌    | 731/1319 [6:35:11<4:58:25, 30.45s/examples, acc=61.37%, correct=448/730]
Processing samples:  55%|█████▌    | 731/1319 [6:35:11<4:58:25, 30.45s/examples, acc=61.42%, correct=449/731]
Processing samples:  55%|█████▌    | 732/1319 [6:35:38<4:48:25, 29.48s/examples, acc=61.42%, correct=449/731]
Processing samples:  55%|█████▌    | 732/1319 [6:35:38<4:48:25, 29.48s/examples, acc=61.48%, correct=450/732]
Processing samples:  56%|█████▌    | 733/1319 [6:36:26<5:42:03, 35.02s/examples, acc=61.48%, correct=450/732]
Processing samples:  56%|█████▌    | 733/1319 [6:36:26<5:42:03, 35.02s/examples, acc=61.53%, correct=451/733]
